MapTargetSeekingGame (Camera Position/Camera Rotation)
Time: 10/12/2022 6:05:42 PM
Milliseconds: 179
SphereBack: (1.0, 0.0, -2.5)
Time: 10/12/2022 6:07:02 PM
Milliseconds: 731
(0.4, 0.1, -2.5)
(358.4, 96.0, 1.5)
 
(0.0, 0.1, -2.5)
(1.7, 47.1, 4.8)
 
(-0.5, 0.0, -2.0)
(3.7, 4.6, 1.6)
 
(-0.4, 0.0, -0.9)
(26.0, 20.6, 1.9)
 
(-0.1, 0.0, -0.1)
(20.5, 11.0, 2.8)
 
(0.0, 0.1, 0.0)
(359.1, 358.8, 359.3)
 
X-RayVisionTargetSeekingGame (Camera Position/Camera Rotation)
Time: 10/12/2022 6:07:11 PM
Milliseconds: 392
(0.0, 0.1, 0.1)
(0.0, 7.6, 356.7)
 
(0.0, 0.1, 0.1)
(12.2, 18.8, 359.6)
 
(0.0, 0.1, 0.1)
(0.6, 24.7, 351.2)
 
(0.0, 0.1, 0.2)
(351.5, 3.5, 358.9)
 
(-0.1, 0.1, 0.1)
(359.8, 336.6, 359.5)
 
(0.0, 0.1, 0.1)
(353.8, 16.2, 356.3)
 
(0.0, 0.1, 0.1)
(348.8, 42.6, 353.8)
 
(0.1, 0.1, 0.1)
(14.3, 29.6, 356.2)
 
(0.0, 0.0, 0.1)
(23.9, 351.6, 358.8)
 
(-0.1, 0.0, 0.2)
(27.4, 349.2, 2.0)
 
(0.3, 0.0, 0.6)
(30.0, 15.6, 0.5)
 
FirstLargeMovement: 
Time: 10/12/2022 6:07:22 PM
Milliseconds: 941
(0.8, 0.0, 1.3)
(28.8, 19.7, 1.2)
 
(0.9, 0.0, 2.2)
(32.7, 311.7, 5.5)
 
(0.5, 0.0, 2.6)
(33.7, 264.8, 3.1)
 
(-0.3, -0.5, 2.4)
(19.4, 270.9, 2.5)
 
(-0.4, -0.7, 2.4)
(42.4, 279.5, 7.4)
 
(-0.4, -0.7, 2.5)
(36.8, 279.7, 7.6)
 
(-0.4, -0.7, 2.5)
(33.1, 273.9, 4.5)
 
SphereFront: (-0.8, -1.2, 2.5)
Time: 10/12/2022 6:07:29 PM
Milliseconds: 661
(-0.4, -0.5, 2.5)
(22.7, 276.2, 5.1)
 
(-1.1, -0.2, 2.4)
(35.4, 279.3, 5.9)
 
(-1.2, -0.7, 2.4)
(26.9, 282.8, 7.3)
 
SphereRandom: (-1.6, -1.0, 2.5)
Time: 10/12/2022 6:07:32 PM
Milliseconds: 701
(-1.1, -0.2, 2.4)
(39.9, 278.7, 2.1)
 
(-0.2, 0.0, 2.5)
(31.2, 53.0, 0.7)
 
(0.6, 0.0, 2.6)
(24.2, 136.8, 3.3)
 
(1.3, 0.0, 2.0)
(20.2, 171.5, 5.3)
 
(1.2, 0.1, 1.1)
(9.5, 193.0, 359.4)
 
(0.9, 0.1, 0.5)
(13.2, 174.6, 1.6)
 
(0.6, 0.0, 0.2)
(26.9, 130.0, 6.7)
 
(0.2, 0.0, 0.3)
(23.4, 95.4, 3.8)
 
(0.4, 0.0, -0.1)
(23.4, 114.1, 2.3)
 
(1.1, 0.0, -0.9)
(35.4, 102.6, 2.4)
 
(2.0, 0.0, -1.2)
(42.0, 61.6, 4.8)
 
(2.3, -0.2, -1.1)
(61.8, 30.5, 5.5)
 
(2.2, -0.7, -1.1)
(44.9, 42.3, 13.8)
 
(2.2, -0.7, -1.1)
(43.4, 42.9, 11.7)
 
(2.2, -0.7, -1.1)
(41.8, 39.2, 8.8)
 
(2.2, -0.7, -1.1)
(41.4, 41.8, 11.4)
 
(2.2, -0.7, -1.1)
(44.2, 40.8, 10.8)
 
(2.2, -0.7, -1.1)
(39.7, 40.1, 8.0)
 
(2.3, -0.7, -1.2)
(38.7, 43.2, 8.8)
 
(2.2, -0.7, -1.1)
(38.8, 36.9, 10.4)
 
(2.2, -0.7, -1.1)
(48.5, 47.4, 10.3)
 
SphereRight: (2.5, -1.2, -0.8)
Time: 10/12/2022 6:07:54 PM
Milliseconds: 66
(2.2, -0.6, -1.1)
(40.3, 40.7, 7.2)
 
(1.9, 0.0, -1.5)
(32.9, 290.5, 3.1)
 
(1.4, 0.0, -1.5)
(18.8, 273.6, 2.0)
 
(0.9, 0.0, -1.2)
(16.3, 297.9, 357.8)
 
(0.5, 0.0, -0.8)
(20.5, 263.0, 0.0)
 
(-0.1, 0.0, 0.0)
(23.5, 295.6, 359.2)
 
(-1.0, 0.0, 0.7)
(24.2, 302.6, 1.2)
 
(-1.9, 0.0, 1.2)
(26.2, 270.4, 3.8)
 
(-2.2, 0.0, 0.9)
(40.1, 202.0, 2.5)
 
(-2.2, -0.1, 0.4)
(53.2, 217.7, 10.1)
 
(-2.2, -0.3, 0.2)
(50.9, 230.0, 18.1)
 
(-2.2, -0.3, 0.1)
(52.9, 225.9, 22.2)
 
(-2.3, -0.2, 0.3)
(50.7, 225.8, 8.4)
 
(-2.3, -0.1, 0.4)
(49.1, 226.3, 359.2)
 
(-2.2, -0.1, 0.4)
(53.3, 224.7, 2.1)
 
(-2.3, -0.1, 0.5)
(59.8, 219.7, 3.6)
 
(-2.5, -0.3, 0.3)
(53.4, 208.6, 356.1)
 
(-2.4, -0.3, 0.2)
(57.2, 208.3, 1.1)
 
(-2.4, -0.3, 0.2)
(51.2, 210.6, 2.8)
 
(-2.3, -0.3, 0.3)
(62.0, 213.4, 7.9)
 
(-2.4, -0.3, 0.3)
(50.0, 216.5, 6.2)
 
SphereLeft: (-2.5, -0.9, 0.0)
Time: 10/12/2022 6:08:15 PM
Milliseconds: 297
(-2.3, -0.1, 0.4)
(47.8, 219.9, 7.0)
 
(-2.0, 0.0, 1.0)
(21.6, 181.3, 3.0)
 
(-1.8, 0.0, 1.2)
(21.0, 137.9, 4.5)
 
(-1.1, 0.0, 0.5)
(21.6, 178.2, 5.4)
 
(-1.1, 0.0, -0.7)
(30.3, 189.9, 1.3)
 
(-1.3, -0.1, -1.9)
(42.4, 146.1, 13.2)
 
(-1.3, -0.7, -2.3)
(36.2, 113.7, 10.0)
 
(-1.3, -0.8, -2.3)
(27.7, 115.1, 7.8)
 
(-1.3, -0.8, -2.3)
(28.1, 115.7, 9.9)
 
(-1.3, -0.8, -2.2)
(26.3, 117.7, 12.5)
 
(-1.3, -0.8, -2.3)
(31.5, 111.3, 4.6)
 
(-1.3, -0.8, -2.3)
(42.2, 112.9, 3.8)
 
(-1.3, -0.8, -2.3)
(29.7, 113.5, 4.9)
 
(-1.2, -0.8, -2.3)
(29.2, 113.5, 6.1)
 
(-1.2, -0.8, -2.3)
(37.7, 113.9, 8.8)
 
SphereBack: (-0.8, -1.2, -2.5)
Time: 10/12/2022 6:08:31 PM
Milliseconds: 282
